label,Kalimat
Tari Pakarena,Tari Pakarena merupakan salah satu kesenian tradisional dari Sulawesi Selatan yang sangat populer.
Tari Pakarena,Properti utama yang digunakan oleh para penari dalam mementaskan gerakan tari pakarena adalah berupa kipas.
Tari Pakarena,Tari Pakarena merupakan salah satu ikon kebudayaan provinsi yang beribukotakan di Makassar.
Tari Pakarena,"Dalam pementasannya, tari pakarena dimainkan oleh 4 penari dan diiringi dengan alat musik berupa gandrang dan puik-puik"
Tari Pakarena,"Pada masa lalu, Tari Pakarena dipertunjukkan sebagai salah satu media pemujaan kepada para dewa."
Tari Pakarena,Menurut berbagai sumber sejarah tarian pakarena sudah dikenal oleh masyarakat Gowa Sulawesi Selatan pada masa kerajaan Gantarang.
Tari Pakarena,Dari gerakan dalam tari pakarena terdapat beberapa filosofi yang menceritakan mengenai kisah kehidupan seorang manusia dengan penghuni langit.
Tari Pakarena,"Seiring perkembangan jaman, tari pakarena yang khas dari sulawesi selatan ini, sangat diminati oleh masyarakat sekitar dan akhirnya membuat tarian kipas pakarena menjadi salah satu media hiburan yang menarik hati para penonton."
Tari Pakarena,"Pakarena berasal dari bahasa Makssar 'karena' yang artinya main dan mendapatkan prefiks 'pa' yang menandakan pelaku, jadi pakarena berarti si pemain, dalam konteks tari sehingga pakarena diartikan penari."
Tari Pakarena,Kesenian tari pakarena sempat menjadi tarian resmi istana pada masa Raja Gowa ke-16.
Tari Pakarena,Kehadiran tari pakarena seringkali dikaitkan dengan mitologi To Manurung (orang yang turun dari langit) yang berkembang pada masyarakat suku Makassar
Tari Pakarena,"Seorang puteri turun dari langit untuk menyapaikan kemampuannya untuk menyelesaikan chaos yang terjadi pada masa kerajaan gowa purba, kemudian dia diangkat sebagai raja, lalu dia mengajarkan aturan-aturan adat termasuk gerakan-gerakan yang kini dinamakan tari pakarena."
Tari Pakarena,"Tari pakarena dibuat untuk mengenangnya dan mengucapkan rasa syukurnya dengan menirukan gaya dan perilaku To Manurung yang telah mengajarkan banyak hal mengenai kehidupan di bumi, antara lain bercocok tanam, beternak, menangkap ikan, mengurus rumah tangga, bermasyarakat, dan yang lainnya, saat masih bersama-sama di kerajaan Gowa."
Tari Pakarena,Tari Pakarena bermula dari tarian istana yang bernama sere jaga yang berfungsi sebagai bagian upacara ritual khususnya pada ritual sebelum menanam padi dan usai menanam padi.
Tari Pakarena,"Dalam melakukan gerakan tari pakarena saat ritual yang dilakukan sebelum dan setelah menanam padi, penari memegang seikat padi benih yang telah dipilih melalui upacara ritual, seiiring perkembangan zaman padi yang dipegang diganti dengan kipas."
Tari Pakarena,"Tari Pakarena dulunya hanya ditarikan di dalam istana kerajaan Gowa oleh putri-putri bangsawan, menjadi pelengkap dan wajib dipertunjukkan pada saat upacara adat atau pesta-pesta kerajaan."
Tari Pakarena,"Menggelar tarian pakarena dengan diiringi tabuhan ganrang (gendang) oleh masyarakat Gowa merupakan simbolisasi penghargaan kepada nenek moyang atau leluhur, sehingga tarian ini tidak boleh lalai dilakukan karena ditakutkan ada gangguan dari arwah leluhur yang merasa tidak mendapatkan penghormatan yang sepantasnya."
Tari Pakarena,"Tarian Pakarena dibawakan oleh 3, 4, 6 atau lebih penari perempuan yang memperlihatkan kelembutan perempuan suku Makassar."
Tari Pakarena,"Tarian Pakarena lebih banyak menampilkan gerakan tangan yang terayun ke samping (kiri-kanan) dan ke depan secara beraturan dan lamban, Namun gerakan tangan tersebut terangkat paling tinggi hanya sebatas bahu tidak pernah terangkat hingga setinggi kepala, dengan tangan kanan memegang kipas."
Tari Pakarena,"Pandangan penari saat menarikan tari pakarena, selalu tertuju ke lantai paling jauh dua atau tiga meter dari ujung kakinya."
Tari Pakarena,"Gerakan kaki pada tari pakarena hanya bergeser (ke kanan, kiri, depan belakang) dan tidak terangkat dari permukaan lantai."
Tari Pakarena,"Gerakan lembut si penari pakarena sepanjang tarian dimainkan, tak urung menyulitkan buat masyarakat awam untuk membedakan babak demi babak."
Tari Pakarena,"Tari pakarena pada awalnya disajikan sebagai pementasan tari semalam suntuk, dimulai pada pukul delapan malam, dilanjutkan dengan babak kedua yang disajikan pada pukul 24.00 malam, hingga akhirnya sampai pada bagian penutup yang dilakukan pada waktu subuh."
Tari Pakarena,Panjangnya pementasan tarian pakarena menyebabkan dibutuhkan beberapa penari dan pemusik cadangan yang siap menggantikan penari pertama yang pentas.
Tari Pakarena,"Bagian pertama dalam pertunjukan tari pakarena adalah Samboritta (berteman) Samboritta disebut juga paulu jaga yaitu kegiatan begadang semalam suntuk, Ada juga yang mengartikan samboritta sebagaiawal tarian yaitu memberi hormat kepada pengunjung."
Tari Pakarena,Bagian ketiga yaitu penutup dinamakan jangang leak-leak (ayam berkokok) yang bermakna mencari jalan kembali ke asal mula.
Tari Pakarena,Syair atau lagu yang diperdengarkan saat menarikan tarian pakarena tidaklah selalu sama akan tetapi disesuaikan dengan pesta yang diadakan.
Tari Pakarena,"Jika tarian pakarena dipentaskan pada saat acara penyambutan pahlawan-pahlawan perang atau pada pesta bulan purnama, salah satu lagu yang sudah dikenal di masyarakat sebagai lagu pengiring dalam tarian ini adalah lagu yang berjudul Dongang-dongang."
Tari Pakarena,"Gerakan dalam tari pakarena sangat lembut dan gemulai kadang naik kadang turun, kadang meliuk dengan anggunnya dan diiringi tetabuhan gendang yang bertalu-talu."
Tari Pakarena,"Tari Pakarena adalah sebuah tarian tradisional Makassar yang mencerminkan sikap teduh, hening, dan kontemplatif."
Tari Pakarena,Pakarena adalah sebuah tarian ritus yang mengungkapkan hubungan manusia dengan Tuhan dan bercerita tentang ritme kehidupan.
Tari Pakarena,"Gerakan tari pakarena seperti pada posisi tegak berdiri dengan badan yang membusung ke depan merefleksikan bahwa sebagai manusia kita harus selalu tegak berdiri, tegar, dan tidak gampang rebah meski menghadapi berbagai persoalan dan kerumitan hidup."
Tari Pakarena,"Gerakan pada posisi duduk, menjadi pertanda awal dan akhir dalam tarian pakarena."
Tari Pakarena,"Gerakan berputar mengikuti arah jarum jam dalam tari pakarena, menunjukkan siklus kehidupan manusia."
Tari Pakarena,Gerakan naik turun (mengeper) dalam tarian pakarena mencerminkan irama kehidupan.
Tari Pakarena,Alunan lagu pengiring tari pakarena dengan nada e..e..e.. yang mendayu-dayu menggambarkan irama perempuan Makassar yang lemah lembut dan menjadi pereda keberapi-apian laki-laki.
